2.6.6,원격접근 통제,개인정보의 안전성 확보조치 기준,,,,,6,접근통제
2.6.6,원격접근 통제,개인정보의 안전성 확보조치 기준,,,,,10,관리용 단말기 안전조치
2.6.6,원격접근 통제,개인정보의 기술적·관리적 보호조치 기준,,,,,4,접근통제
2.6.7,인터넷 접속 통제,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.6.7,인터넷 접속 통제,개인정보의 안전성 확보조치 기준,,,,,6,접근통제
2.6.7,인터넷 접속 통제,개인정보의 기술적·관리적 보호조치 기준,,,,,4,접근통제
2.7.1,암호정책 적용,개인정보보호법,3,개인정보의 처리,2,개인정보의 처리 제한,24.2,주민등록번호 처리의 제한
2.7.1,암호정책 적용,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.7.1,암호정책 적용,개인정보의 안전성 확보조치 기준,,,,,7,개인정보의 암호화
2.7.1,암호정책 적용,개인정보의 기술적·관리적 보호조치 기준,,,,,6,개인정보의 암호화
2.7.2,암호키 관리,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.7.2,암호키 관리,개인정보의 안전성 확보조치 기준,,,,,7,개인정보의 암호화
2.7.2,암호키 관리,개인정보의 기술적·관리적 보호조치 기준,,,,,6,개인정보의 암호화
2.8.2,보안 요구사항 검토 및 시험,개인정보보호법,4,개인정보의 안전한 관리,,,33,개인정보 영향평가
2.8.2,보안 요구사항 검토 및 시험,개인정보 영향평가에 관한 고시,,,,,,
2.9.3,백업 및 복구관리,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치 의무
2.9.3,백업 및 복구관리,개인정보의 안전성 확보조치 기준,,,,,12,재해·재난 대비 안전조치
2.9.4,로그 및 접속기록 관리,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.9.4,로그 및 접속기록 관리,개인정보의 안전성 확보조치 기준,,,,,8,접속기록의 보관 및 점검
2.9.4,로그 및 접속기록 관리,개인정보의 기술적·관리적 보호조치 기준,,,,,5,접속기록의 위·변조 방지
2.9.5,로그 및 접속기록 점검,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.9.5,로그 및 접속기록 점검,개인정보의 안전성 확보조치 기준,,,,,8,접속기록의 보관 및 점검
2.9.5,로그 및 접속기록 점검,개인정보의 기술적·관리적 보호조치 기준,,,,,5,접속기록의 위·변조 방지
2.9.7,정보자산의 재사용 및 폐기,개인정보보호법,3,개인정보의 처리,1,"개인정보의 수집, 이용, 제공 등",21,개인정보의 파기
2.9.7,정보자산의 재사용 및 폐기,개인정보의 안전성 확보조치 기준,,,,,13,개인정보의 파기
2.10.1,보안시스템 운영,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.10.1,보안시스템 운영,개인정보의 안전성 확보조치 기준,,,,,6,접근통제
2.10.1,보안시스템 운영,개인정보의 기술적·관리적 보호조치 기준,,,,,4,접근통제
2.10.6,업무용 단말기기 보안,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.10.6,업무용 단말기기 보안,개인정보의 안전성 확보조치 기준,,,,,6,접근통제
2.10.6,업무용 단말기기 보안,개인정보의 기술적·관리적 보호조치 기준,,,,,4,접근통제
2.10.7,보조저장매체 관리,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.10.7,보조저장매체 관리,개인정보의 안전성 확보조치 기준,,,,,11,물리적 안전조치
2.10.7,보조저장매체 관리,개인정보의 기술적·관리적 보호조치 기준,,,,,8,물리적 접근 방지
2.10.8,패치관리,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.10.8,패치관리,개인정보의 안전성 확보조치 기준,,,,,9,악성프로그램 등 방지
2.10.8,패치관리,개인정보의 기술적·관리적 보호조치 기준,,,,,7,악성프로그램 방지
2.10.9,악성코드 통제,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.10.9,악성코드 통제,개인정보의 안전성 확보조치 기준,,,,,9,악성프로그램 등 방지
2.10.9,악성코드 통제,개인정보의 기술적·관리적 보호조치 기준,,,,,7,악성프로그램 방지
2.11.1,사고 예방 및 대응체계 구축,개인정보보호법,4,개인정보의 안전한 관리,,,34,개인정보의 유출통지 등
2.11.1,사고 예방 및 대응체계 구축,개인정보보호법,6,삭제,,,39.4,개인정보 유출 등의 통지·신고에 대한 특례
2.11.1,사고 예방 및 대응체계 구축,정보통신망법,6,정보통신망의 안전성 확보 등,,,48.3,침해사고의 신고 등
2.11.1,사고 예방 및 대응체계 구축,정보통신망법,6,정보통신망의 안전성 확보 등,,,48.4,침해사고의 원인분석 등
2.11.2,취약점 점검 및 조치,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.11.2,취약점 점검 및 조치,개인정보의 안전성 확보조치 기준,,,,,6,접근통제
2.11.2,취약점 점검 및 조치,개인정보의 기술적·관리적 보호조치 기준,,,,,4,접근통제
2.11.3, 이상행위 분석 및 모니터링,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.11.3, 이상행위 분석 및 모니터링,개인정보의 안전성 확보조치 기준,,,,,6,접근통제
2.11.3, 이상행위 분석 및 모니터링,개인정보의 기술적·관리적 보호조치 기준,,,,,4,접근통제
2.11.5,사고 대응 및 복구,개인정보보호법,4,개인정보의 안전한 관리,,,34,개인정보의 유출통지 등
2.11.5,사고 대응 및 복구,개인정보보호법,6,삭제,,,39.4,개인정보 유출 등의 통지·신고에 대한 특례
2.11.5,사고 대응 및 복구,정보통신망법,6,정보통신망의 안전성 확보 등,,,48.3,침해사고의 신고 등
2.11.5,사고 대응 및 복구,정보통신망법,6,정보통신망의 안전성 확보 등,,,48.4,침해사고의 원인분석 등
2.12.1,재해∙재난 대비 안전조치,개인정보보호법,4,개인정보의 안전한 관리,,,29,안전조치의무
2.12.1,재해∙재난 대비 안전조치,개인정보의 안전성 확보조치 기준,,,,,12,재해·재난 대비 안전조치
,,,,,,,,
